,,Competitor Org or Potential Partners or Product				,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name of Neighborhood Council (NC),Arleta,Arroyo Seco,Atwater Village,Bel Air Beverly Crest,Boyle Heights,CANNDU,Canoga Park,Central Alameda,Central Hollywood,Central San Pedro,Chatsworth,Coastal San Pedro,Del Rey,Downtown Los Angeles,Eagle Rock,East Hollywood,Echo Park,Elysian Valley Riverside,Empowerment Congress Central,Empowerment Congress North,Empowerment Congress Southeast,Empowerment Congress Southwest,Empowerment Congress West,Encino,Foothill Trails District,Glassell Park,Granada Hills North,Granada Hills South,Greater Cypress Park,Greater Toluca Lake,Greater Valley Glen,Greater Wilshire,Harbor City,Harbor Gateway North,Harbor Gateway South,Hermon,Arts District Little Tokyo,Historic Cultural North,Historic Highland Park,Hollywood Hills West,Hollywood Studio District,Hollywood United,LA32,Lake Balboa,Lincoln Heights,Los Feliz,MacArthur Park,Mar Vista,Mid City,Mid City West,Mission Hills,NoHo,North Hills East,North Hills West,North Hollywood Northeast,North Hollywood West,North Westwood,Northridge East,Northridge South,Northridge West,Northwest San Pedro,Olympic Park,Pacoima,Palms,Panorama City,Park Mesa Heights,P.I.C.O.,Pico Union,Porter Ranch,Rampart Village,Reseda,Sherman Oaks,Silver Lake,South Central,South Robertson,Studio City,Sun Valley,Sunland Tujunga,Sylmar,Tarzana,United Neighborhoods,Valley Village,Van Nuys,Venice,Voices,Watts,West Adams,West Hills,West LA - Sawtelle,Westchester Playa,Westlake North,Westlake South,Westside,Westwood,Wilmington,Wilshire Center Koreatown,Winnetka,Woodland Hills-Warner Center,Zapata King,
,EmpowerLA.org NC page URL,empowerla.org/anc,empowerla.org/asnc,empowerla.org/avnc,empowerla.org/babcnc,empowerla.org/bhnc,empowerla.org/canndu,empowerla.org/cpnc,https://empowerla.org/canc/,empowerla.org/chnc,empowerla.org/centralspnc/,empowerla.org/cnc/,empowerla.org/cspnc/,empowerla.org/drnc/,empowerla.org/dlanc/,empowerla.org/ernc,empowerla.org/ehnc,empowerla.org/gepenc,empowerla.org/evrnc/,empowerla.org/eccandc/,empowerla.org/ecnandc/,empowerla.org/ecseandc,empowerla.org/ecswandc/,empowerla.org/ecwandc/,empowerla.org/enc/,empowerla.org/ftdnc/,empowerla.org/gpnc,empowerla.org/ghnnc/,empowerla.org/ghsnc/,empowerla.org/gcpnc,empowerla.org/gtlnc/,empowerla.org/gvgc/,empowerla.org/gwnc/,empowerla.org/harborcity/,empowerla.org/hgnnc,empowerla.org/hgsnc/,empowerla.org/hnc,empowerla.org/adltnc,empowerla.org/hcnnc,empowerla.org/hhpnc,empowerla.org/hhwnc,empowerla.org/hsdnc,empowerla.org/hunc,empowerla.org/la32,empowerla.org/lbnc,empowerla.org/lhnc,empowerla.org/lfnc,empowerla.org/mpnc,empowerla.org/mvcc,empowerla.org/minc,empowerla.org/mcwcc,empowerla.org/mhnc,empowerla.org/nohonc,empowerla.org/nhenc,empowerla.org/nhwnc,empowerla.org/nhnenc,empowerla.org/nohowestnc,empowerla.org/nwwnc,empowerla.org/nenc,empowerla.org/nsnc,empowerla.org/nwnc,empowerla.org/nwspnc,empowerla.org/opnc,empowerla.org/pnc,empowerla.org/palmsnc,empowerla.org/pcnc,empowerla.org/pmhcc,empowerla.org/pico,empowerla.org/punc,empowerla.org/prnc,empowerla.org/rvnc,empowerla.org/rnc,empowerla.org/sonc,empowerla.org/slnc,empowerla.org/southcentralnc,empowerla.org/soronc,empowerla.org/scnc,empowerla.org/svanc,empowerla.org/stnc,empowerla.org/sn,empowerla.org/tnc,empowerla.org/unnc,empowerla.org/ncvv,empowerla.org/vnnc,empowerla.org/vnc/,empowerla.org/voicesof90037,empowerla.org/watts,empowerla.org/wanc,empowerla.org/whnc,empowerla.org/wlanc,empowerla.org/ncwp,empowerla.org/wnnc,empowerla.org/wsnc,empowerla.org/wnc,empowerla.org/wwnc,empowerla.org/wilmington,empowerla.org/wcknc,empowerla.org/winnetka,empowerla.org/whwcnc,empowerla.org/zknc,
,NC URL (if avail),arletanc.org,asnc.us,atwatervillage.org,babcnc.org,bhnc.net,canndunc.org,canogaparknc.org,,chnc.org,centralsanpedro.org,chatsworthcouncil.org,cspnc.org,delreync.org,dlanc.com,ernc.la/,easthollywood.net/,echoparknc.com,https://myevrnc.com/,eccandc.org,nandc.org,southeastnc.org,southwestnc.org,ecwandc.org,encinonc.org,ftdnc.org,glassellparknc.org,ghnnc.org,ghsnc.org,cypressparknc.com,gtlnc.org,greatervalleyglencouncil.org,greaterwilshire.org,harborcitync.com,harborgatewaynorth.org,harborgatewaysouth.org,https://www.hermonneighborhoodcouncil.org/,hcnc-adlt.org,hcnnc.org,highlandparknc.com,hhwnc.org,hsdnc.org,hollywoodunitednc.org,la32nc.org,lakebalboanc.org,lincolnheightsnc.org,losfeliznc.org,,marvista.org,mincla.org,midcitywest.org,mhnconline.org,nohonc.org,northhillseast.org,nhwnc.net,nhnenc.org,nohowest.org,http://northwestwoodneighborhoodcouncil.org/,nenc-la.org,northridgesouth.org,northridgewest.org,nwsanpedro.org,opnc.org,pacoimanc.com,palmsnc.la,panoramacitync.org,parkmesaheights.org,piconc.com,picounionnc.org,prnc.org,rvnc.org,resedacouncil.org,shermanoaksnc.org,https://silverlakenc.org/,southcentralnc.org,soronc.org,studiocitync.org,svanc.org,stnc.org,sylmarneighborhoodcouncil.org,tarzananc.org,unnc.org,myvalleyvillage.com,vnnc.org,venicenc.org,voicesnc.org,https://wattsnc.org/,westadamsnc.org,westhillsnc,https://www.westlasawtelle.org/,ncwpdr.org,westlakenorthnc.org,wsncla.org,wncla.org,wwnc.org,wilmingtonneighborhoodcouncil.com,wcknc.la,winnetkanc.com,whcouncil.org,zapatakingnc.org,
,Region,1,8,7,11,8,9,3,9,5,12,2,12,11,6,8,5,7,7,10,10,9,9,10,3,1,8,2,2,8,4,4,5,12,12,12,8,6,6,8,5,5,5,8,3,8,7,6,11,10,5,1,4,1,2,4,4,11,2,2,2,12,6,1,11,1,10,5,6,2,7,3,4,7,9,11,4,1,1,1,3,10,4,4,11,9,9,10,3,11,11,6,6,11,11,12,6,3,3,9,
,Who performed the analysis ,Randall,Jason,Ebele,Vivek,Maria,Nagesh,Nagesh,,Phoebe,Nagesh,Mahmudul,Audu,Connie,Rabia,Puneet,Phoebe,Gretchen,Chianta,Bennett Z,Abel Zambrano,Jason W,Marianna,Chianta,Phoebe,Myranda,Olivia,Karen,Chianta,Bhaggya,Phoebe,Chianta,Andan Eddy,Vicki Chung,Dmitrii an,Taylor Musolf,Chianta Dorsey,Bryon Hart,Ben Solis,Jason Brown,Katie ,Chianta,Chris Hong,Olivia,Chianta,Chianta,Phoebe Ng,,Danielle Rubio,Liana,Tan,Bret,Yumeng,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Sarah,Patty ,Bernard,Bernard,Bernard,Seena,Chianta,Greg,Phoebe,Chianta,Ali,Yen ,Niven,Bernard,Chianta,Alex,Chianta,Bernard,Jane,Chianta,Dave G,Alyssa,Chianta,Chianta,Chianta,Chianta,Chianta,Chianta,Eric,Chianta,Bernard,Bernard,Phoebe,Nagesh,Kevin,DX,97
,New Analysis Performed By,Amy,Amy,Amy,Amy,Amy,Jasmine,Amy,,,Amy,,Amy,,,Amy,,Snow (started not finished),,,,,,,,,,,,,,,,,Snow,Snow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jasmine,Jasmine,Jasmine,Jasmine,Jasmine,Jasmine ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date Performed ,8/18/21,8/2021,8/18/21,8/20/21,8/20/21,8/23/21,8/20/21, ,,8/22/21,,8/22/21,,,8/22/21,,8/23/21,6/12/2021,6/9/2021,,6/9/2021,6/9/2021,6/27/2021,,,,,6/12/2021,6/9/2021,,6/12/2021,,6/9/2021,6/9/2021,6/9/2021,6/12/2021,,,,,6/12/2021,6/9/2021,,6/12/2021,6/19/2021,,,,,,,,6/19/2021,6/19/2021,6/19/2021,6/19/2021,6/27/2021,6/20/2021,6/20/2021,6/20/2021,6/20/2021,6/20/2021,6/23/2021,6/9/2021,6/23/21,6/24/2021,06/23/2021,06/23/2021,08/26/21,8/26/2021,8/26/2021,8/26/2021,8/27/2021,8/27/2021,6/23/2021,,6/25/2021,6/24/2021,,6/25/2021,6/25/2021,,6/25/2021,6/9/2021,,6/25/2021,6/25/2021,6/26/2021,6/26/2021,6/26/2021,6/26/2021,,06/26,6/27,6/26/2021,,,6/23/21,6/9/2021,
Page,Comparison Criteria,arletanc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,losfeliznc.org,,,,,,,,,,,,,,,,,,,,,,,,,,shermanoaksnc.org,Link is wonky. Access website from EmpowerLA page.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newsletter / News,News (Is there a newsletter or a section for news about the Council),https://arletanc.org,YES,YES,YES,NO,YES,YES,,NO,YES,YES,not current,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,"YES / But listed as "" Local Updates""",YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,Yes,"NO (section exists, but under construction)",NO,YES,YES,YES,YES,YES,YES,YES,YES - News section exists but barely any content,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES - in the form of twitter updates at the bottom of page,YES,Yes,YES,
,Newsletter signup for EmpowerLA,NO,Link,NO,Link,NO,NO,NO,,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,NO,NO,,YES - link to empowerLA.org,NO,NO,YES,NO,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,YES,NO,NO,No,NO,NO,NO,NO,Yes (navigation footer only),NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,"YES - Blog, but last updated on May 29th, 2020.",YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,No,YES,
,Newsletter sign up for This NC (this can also be an email to sign up for news),YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO / But you can join email list,NO,NO,YES,YES,YES,YES - on main & other pages,YES,YES / Can sign up for updates,YES,YES,YES,YES,YES,YES,NO,YES / Email list for news,YES / Email list for news,YES,,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES ,YES,YES,YES,YES,YES,YES,No,YES (email list at bottom navi),YES,YES,YES (input field is not clear),YES,YES,YES,YES,YES,YES,YES / Email list,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,Yes,YES,
,Signup Agenda notication through City Early Notification system (https://www.lacity.org/government/subscribe-agendasnotifications/subscribe-other-meeting-agendas/neighborhood-councils),NO,NO,YES,YES,NO,YES - only in bottom nav,YES,,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES - page footer,NO,NO,NO,NO,NO,YES - broken link,YES / Link in committee agendas,NO,NO,YES,YES,NO,,NO,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,No,NO,Yes (in FAQ section,NO,YES,YES,YES - not clear on how to attend,NO,YES,YES ,YES,YES,NO,YES,YES,"YES - on Board page, which itself is hard to find (have to click on menu title)",YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,No,NO,
NC FAQ,What is a Neighborhood Council? ,YES,YES,NO,YES,YES,NO,YES,,NO,NO,Canc,YES,YES,NO,YES,YES,YES,NO,YES,YES,NO - Link exists to FAQs document but returns 404,NO,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,YES,YES - but not labeled as such,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,,"YES - ""What is Mar Vista Community Council""",YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,Yes,YES ,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES - At the bottom of the website. No FAQ.,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Yes,NO,
,What is the Council’s Jurisdiction? (Is there an explanation of the type of power the council has),YES,YES,NO,YES,YES,NO,NO,,NO,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES - I think?,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,Yes,YES ,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES - In 'More' and sidebar,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,Yes,YES,
,Who is on the Council?,YES,YES,NO,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,,"YES - page for who is on the board, unsure if same thing",YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES ,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES - Under the Board of Directors Link,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,Yes,YES,
,When and Where Does the Governing Board Meet?,NO,YES,NO,YES,YES,YES,YES,,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO - Link exists for FAQs document but returns 404,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES / Listed on calendar,YES,YES,YES,YES,YES,YES,YES,Yes ,YES ,YES,NO,YES,YES,YES,YES - not clear on how to attend,YES,YES,YES,YES,YES,YES,YES,YES,YES - Under Upcoming Meetings and Events Link.,YES,YES,YES,YES,YES,YES,YES - hard to find,YES,NO,NO,YES,YES,Yes,YES,
,Can Anyone Attend Meetings? (Is there a description of who can attend meetings),YES,"YES - implied, not stated","YES - implied, not stated","YES - implied, zoom link in calendar ",NO,YES - only when you click about us (no subheader),YES,,YES,YES,YES,YES,"YES, I'm not sure",YES,YES,YES,NO,YES,YES,YES,NO - Link exists for FAQs document but returns 404,YES,NO,YES,NO,YES,"YES - could be more clear ""Join Us""",NO,YES,YES - zoom link is public,NO,NO,YES,MAYBE - In Stakeholder description,NO,NO ,NO - Site has request for most meeting elements,YES,YES,YES,YES,NO,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES / How to participate section,YES / How to participate section,YES,YES / How to participate section,NO,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,Yes,YES ,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES - Under Upcoming Meetings and Events Link.,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,YES,No,YES,
,What is a Stakeholder?,YES,NO,NO,NO,NO,YES - only when you click about us (no subheader),YES,,YES,NO,NO,YES,YES,NO,NO,YES,NO,NO,YES,YES,NO - Link exists for FAQs document but returns 404,YES,YES,YES - could be clearer,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO - site contains links to stakeholders but no definition,YES,YES - not clear/hard to find,YES,YES,NO,NO,NO,YES,YES,,"YES - had to dig for it (About > ""How do I get involved in MVCC?"")",YES,YES,NO,YES,NO,YES,YES,YES,NO,YES,YES,NO,NO,YES,YES,YES,NO ,NO,NO,NO,"Yes (see ""contact us"")",YES ,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES - on elections page,YES - Under the Resources Tab (Also titled as Stakeholder Resources),YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,Yes,NO,
