,,Competitor Org or Potential Partners or Product				,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Districts (Is there a description of the districts or boundaries that the neighborhood council represents),YES,YES,YES - by using the map,YES,YES,YES - only when you click about us (no subheader),YES,,YES,NO,NO,YES,YES,YES - in the BY-LAWS .pdf,NO,YES - can figure out with map,YES,NO,YES,NO,NO - Link exists for FAQs document but returns 404,NO,NO,"YES - is a written description of area, visual could be better",YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,Yes,Yes (no visual map),NO,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES - Under the Resources Tab (Also titled as Stakeholder Resources),NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,Yes,NO,
,Community Interest Groups & Committees,YES,YES,YES,YES,YES,NO,Some Inactive,,YES,YES,YES,YES,YES,YES - just Committees,one,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,,YES,NO,YES,YES - Committees only,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,Yes,YES ,YES,NO,YES,NO,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES - Under the Committees Tab.,NO,YES,YES,YES,YES ,YES,NO,YES,YES,YES,NO,YES,Yes,NO,
,What are Bylaws?,NO,NO,NO,YES,NO,NO,NO,,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,NO - Link exists for FAQs document but returns 404,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,YES ,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Yes,NO,
,Current Bylaws,YES,YES,YES,YES,YES,YES - last updated 2015,YES - linked as PDF,,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES - link to drive,,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,Yes (as a checkbox in the meetings section),YES ,YES,YES,YES,YES (About),YES,YES,YES,YES,NO,YES,YES,YES,NO,YES - on Rules Cmte page and under More / Resources,YES - Must click on the Board tab and select Bylaws. Another option is to scroll at the bottom of the page and click on Bylaws,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,NO,
Elections,Candidates,NO,NO,NO,YES,NO,NO,NO,,NO,YES,YES,YES,NO,NO,NO,NO,YES,NO,YES - in link,NO,NO,YES,NO,NO,NO,NO,NO,YES / But under their news section,YES,YES,YES / But presented in news section,NO,NO,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,YES / In news post,NO,NO,,NO,NO,NO,YES,YES-The link is not accessible,YES / Found in news section,YES / In News section,YES / In News section,YES / Link to external website,NO,NO,NO,YES / Link to external website,NO,YES / Link to external website,NO,NO,NO,NO,NO,NO,No,YES / Links to external website,NO,NO,NO,NO,YES -Reference to rules but can't access,YES,YES,NO,NO,NO,NO,NO,YES,YES - in a pdf,NO,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,No,NO,
,Seat Descriptions ,NO,NO,NO,YES,NO,NO,NO,,NO,YES,NO,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES / But under their news section,YES,NO,YES / But presented in news section,NO,NO,NO,YES,NO,YES,YES,YES,NO,YES,NO,NO,YES / In news post,NO,NO,,NO,NO,NO,NO,NO,YES / Found in news section,YES / In News section,YES / In News section,YES / Link to external website,YES,NO,NO,YES / Link to external website,NO,YES / Link to external website,NO,NO,NO,NO,NO,NO,No,YES / Links to external website,NO,NO,NO,NO,YES -Reference to rules but can't access,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,NO,No,NO,
,"Important Dates (Is there a description of important dates related to voting, running, etc.)",NO,NO,hard to find,YES,YES,NO,NO,,NO,YES,YES,YES,NO,YES,NO,NO,YES,NO,YES - in link,YES,NO,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES / But doesn't have this specific name,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,NO,NO,,YES,NO,NO,YES,NO,YES / Found in news section,YES,YES / In News section,YES / In news section,NO,YES,NO,YES,YES,YES,NO,YES,YES,NO,YES,YES,No,YES / Links to external website,NO,YES,NO (only elections archive under Committes),NO,YES -Reference to rules but can't access,YES,YES,YES,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,No,NO,
,How to Register & Vote,NO,NO,hard to find,YES,NO,NO,NO,,NO,YES,YES,YES,NO,YES,NO,NO,YES,NO,YES - in link,YES,NO,YES,NO,YES,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,YES - linked from feed in main  page,YES / A buried link under NC Elections section,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,,YES,NO,NO,NO,NO,YES / Found in news section,YES,NO,YES / In news section,NO,YES,NO,YES,NO,YES / Link to external website,NO,YES,YES / Link to external website https://empowerla.org/elections/,NO,YES,NO,No,YES / Links to external website,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES - outside hyperlink,NO,YES,NO,NO,YES / Link to external website,NO,NO,YES ,NO,NO,NO,NO,YES,YES,NO,No,NO,
Governing Board,Board Members,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,
,- First Name ,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,
,- Last Name,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,
,- Seat (District # or Community Interest),YES,YES,YES,YES,YES,NO,YES,,YES,NO,NO,NO,"YES, title only no district #",YES - title only,NO,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,,YES,YES,YES,YES,YES - only one member has the email,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,YES,YES,YES,No,YES,NO,YES,YES,NO,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,Yes,YES,
,- Email ,YES,YES,YES,YES,YES,YES,YES,,YES,NO,NO,NO,YES,YES,NO,YES,YES,YES / In a link,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,Maybe - on EmpowerLA site,YES,YES,YES,YES,YES - Some pages have contact info some do not,YES,YES,NO,YES,YES,YES,,YES,YES,YES,YES,NO,NO,YES,YES ,YES,NO,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,Yes,YES,NO,YES,YES,NO,YES,YES,YES,YES ,NO,YES,NO,YES - general inquiry email,YES,NO - contact form,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,Yes but hidden,YES,
,- Ethics Expiration,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,Maybe - on EmpowerLA site,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,NO,
,- Funding Expiration,NO,NO,YES,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Maybe - on EmpowerLA site,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,NO,
,- Code of Conduct Expiration,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,Maybe - on EmpowerLA site,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,NO,NO,NO,NO,NO,NO,YES -Reference to rules but can't access,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,No,NO,
,- Date of term ending ,YES,NO,NO,NO,NO,YES,YES,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Maybe - on EmpowerLA site,NO,NO,NO,NO,NO,NO,NO,YES - year only,NO,NO,YES,,NO,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Yes,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,No,NO,
,- Bios,NO,NO,NO,YES,NO,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES - on pages for individual districts,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,YES - coming soon,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,YES,No,YES,NO,YES,YES,NO,YES,NO,NO,YES,NO,NO,NO,YES - general for the entire board,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,YES,No,YES,
Committees ,Links to committees ,YES,YES,YES,YES,YES,NO,YES,,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES - left menu expands under Committees,NO,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,No,YES,
Links of Committees ,"Members (This is not the chair or co-chair, but other members listed as part of the committee)",NO,YES,YES,YES,NO,NO,Some,,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,YES,NO,YES,NO,YES,NO,YES,YES,YES,YES,YES - on each committee page,YES,NO,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,YES,NO,YES,YES,YES,Yes,NO,YES,YES,NO,NO,YES,YES,NO,YES,YES,NO,NO,YES,NO,YES,"YES - Names mentioned on the webpage and PDFs, but no links.",NO,YES,YES,YES,YES,YES / Some list them,NO,YES,YES,YES,"YES - Names are listed out, but no links to contact info.",NO,Yes,YES,
,Chair,YES,NO,YES,YES,NO,NO,NO,,YES,YES,YES,YES,NO,,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES - on each committee page,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,Yes,YES,YES,YES,YES,NO,YES -Reference to rules but can't access,NO,NO,YES,YES,YES,YES,YES,YES,YES,"YES - Names mentioned on the webpage and PDFs, but no links.",NO,YES,YES,YES,YES,YES / Some list them,NO,YES,YES,YES,YES,YES,Yes,YES,
,Links to meeting agendas and minutes (including Board),YES,YES,YES,YES,YES,YES,Some,,YES,YES,YES,YES,YES,YES - some are missing,YES,YES,YES,YES,YES,YES,YES / Agenda but no minutes,YES,YES / Some have links to agendas,YES,YES,YES,YES,YES,YES / But hard to find,YES,YES,YES,YES,YES - on each committee page,MAYBE - only board,YES,YES,YES,YES,YES - Some committes/meetings have minutes some do not,YES,YES,NO,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,NO,YES,YES,YES,YES ,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES / Links to agenda but no minutes,YES,YES,YES,YES,YES,YES,Yes but hidden,YES,
,Email (Does the committee have a separate email from the ones listed for the Board members),NO,NO,YES,YES,NO,NO,Some,,YES,NO,YES,YES,YES,NO,NO,YES,YES - certain committees have specific email addresses listed,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,NO,NO,YES,YES,NO,YES,YES - Some pages have contact email some do not,NO,YES,NO,NO,NO,YES,,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,YES,Yes,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,Yes but hidden,NO,
,News and updates (specific to committee),for some,YES,YES,NO,Limited,NO,NO,,NO,YES,YES,NO,"YES, google drive to agendas and PDFs",NO,NO,YES,YES - certain committees have specific email addresses listed,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES - Some pages have contact info some do not,NO,YES,NO,NO,NO,YES,,NO,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,No,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES - Updates mentioned in the agenda and minutes (PDF Files) after clicking on the Committees tab.,NO,NO,YES / Some have them,NO,NO,NO,NO,NO,NO,NO,NO,YES,Yes,YES,
,Zoom link (Any Zoom info related to online meetings or teleconferencing),link in mtg minutes but  I can't find one before meeting,YES,YES,YES,NO,YES - only in pdf link,YES - common zoom link,,YES,YES,YES,YES,NO,NO,YES,YES,YES - on calendar,YES,NO,NO,NO,NO,YES,YES,NO,YES - Zoom link only shows up slightly before the meeting,YES ,YES,NO,YES,YES / Some have links or dial in number,YES,NO,NO - But is it listed on calendar if there is a meeting scheduled?,YES / Also listed on calendar ,YES / Listed on calendar ,NO,NO,NO,YES - Some pages have contact info some do not,YES,YES,YES,YES,YES,YES,,NO,YES,YES,NO,YES,YES,NO,NO ,YES / One had it,YES,YES,NO,YES,YES / Some have Zoom links or Zoom dial in info,NO,YES / Link embedded in agenda,NO,YES ,NO,YES,YES,Yes,NO,YES,"YES - hard to find, in meeting agenda PDF",YES,NO,YES,NO,YES,YES,NO,YES,YES,NO,YES,NO,YES - Mentioned under the Minutes and Agenda PDF Files.,YES,YES / In agenda,YES,YES,YES,NO,NO,NO,NO,NO,"YES - hard to find, have to open meeting adgenda PDF",NO,No,NO,
,Submit Agenda Items,NO,YES,NO,NO,YES,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,,NO,NO,NO,NO,NO,NO,YES / How to participate section,NO,NO,NO,NO,NO,NO,NO,YES / How to participate section,NO,NO,NO,NO,YES,NO,No,NO,NO,NO,YES (in About section),NO,YES / Share your opinion,NO,NO,YES,NO,YES,NO,NO,NO,YES,"YES - Agenda Items are visible, but not a submit button.",YES,NO,NO,YES / Under FAQs,NO,NO,NO,NO,NO,NO,NO,NO,Yes,NO,
Get Involved ,Open positions (non board),NO,YES,NO,NO,NO,NO,NO,,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,YES,YES,,NO,YES,NO,NO,NO,YES / On committee page,NO,NO,NO,NO,NO,NO,YES / It says pending instead of vacant,NO,YES,NO,NO,NO,NO,NO,YES,No,YES / Links to external website,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,Yes,NO,
